INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
ERROR http-nio-8082-exec-1 com.marjane.controllers.UserController - Authentication failed for user: Mouharriout@gmail.com
org.springframework.security.authentication.InternalAuthenticationServiceException: UserDetailsService returned null, which is an interface contract violation
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:105)
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
WARN main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8080
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@6b63d445
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@31cb96e1
INFO main com.marjane.services.CityService - Fetching city by ID: a84ac6cf-0051-4ed1-978e-e6231e4ff8e3
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 54480c34-821f-4a02-9356-3b03769cdaff
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.MailProvider - Creating a JavaMail Session bean.
INFO main com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@13374ca6
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@3eff6846
INFO main com.marjane.services.CityService - Fetching city by ID: 84730270-4b8d-4638-a9a7-a1c5464f3f35
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 4ae62179-3ce1-4714-adfd-66b52e7e6573
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@53fbb2b4
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@d0a2c82
INFO main com.marjane.services.CityService - Fetching city by ID: cf8dda7c-b414-4763-abd4-98a5f37bc959
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 370b9516-38c8-4ffd-87c1-c7d95bdc516f
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@19924f15
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@56f72909
INFO main com.marjane.services.CityService - Fetching city by ID: 1cdbcc4a-b5cf-4e84-a947-e2bb8b5d5cb4
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 4351464e-a871-4b28-ab49-a0c3657ecac3
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@26d8908e
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@61d09475
INFO main com.marjane.services.CityService - Fetching city by ID: 91e318cb-47e2-430a-98ee-859f056f03ac
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 3b936c0f-0a84-4979-bd60-f9b8cadd4089
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@145fe8ab
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@1d1b3620
INFO main com.marjane.services.CityService - Fetching city by ID: 9593ed61-3209-49f5-9f78-77f3166c6804
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: aed8c8fc-2be5-4a86-a1a0-38d21327ed74
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@4e26564d
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@6be8ce1b
INFO main com.marjane.services.CityService - Fetching city by ID: dea39e16-864e-4ed5-bda0-d1a010b27154
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 467c4838-c8ce-40c5-98c3-f8136bda7b74
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@3516b881
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@141dfcf9
INFO main com.marjane.services.CityService - Fetching city by ID: a260d52a-7530-478b-930d-38d5e768ee1d
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 1f2893f9-de25-435b-9d8d-479d3e4eb59c
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@50fd739d
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@4e52d2f2
INFO main com.marjane.services.CityService - Fetching city by ID: b563798c-c544-41ec-8b04-e1070f2d8cb4
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 4b2114f1-c481-4c68-bbfd-ba31efc97708
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.services.CityService - Saving city: com.marjane.models.City@7cbf4f8c
INFO main com.marjane.services.CityService - Updating city: com.marjane.models.City@1a67f8b4
INFO main com.marjane.services.CityService - Fetching city by ID: 25315013-8303-4629-9c4c-770aed240c5b
INFO main com.marjane.services.CityService - Fetching all cities
INFO main com.marjane.services.CityService - Deleting city by ID: 37aaeebc-1af2-4ef9-84a7-34a303e7241b
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-0 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO http-nio-8082-exec-4 com.marjane.services.CityService - Fetching all cities
INFO http-nio-8082-exec-7 com.marjane.services.CityService - Fetching all cities
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO main com.marjane.core.dotenv - Loading environment variables ...
INFO main com.marjane.core.Application - Starting Tomcat server...
INFO main com.marjane.core.AppContext - Creating an authentication manager bean.
INFO main com.marjane.core.AppContext - Creating an authentication provider bean.
INFO main com.marjane.core.AppContext - Creating a password encoder bean.
INFO main com.marjane.core.cloudinaryProvider - Creating a Cloudinary bean.
INFO main com.marjane.core.Application - Tomcat server started on port 8082
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
INFO Thread-1 com.marjane.core.Application - Stopping Tomcat ...
